2017-11-19 18:57:55,510 [Worker-1] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2017-11-19 18:58:19,100 [Worker-14] ERROR org.eclipse.jgit.util.FS - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "git" (in directory "\usr\bin"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source) ~[na:1.8.0_121]
	at org.eclipse.jgit.util.FS.readPipe(FS.java:500) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.readPipe(FS.java:464) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.discoverGitSystemConfig(FS.java:613) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.getGitSystemConfig(FS.java:653) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.SystemReader$Default.openSystemConfig(SystemReader.java:99) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.internal.storage.file.FileRepository.<init>(FileRepository.java:181) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.storage.file.FileRepositoryBuilder.build(FileRepositoryBuilder.java:92) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.storage.file.FileRepositoryBuilder.create(FileRepositoryBuilder.java:111) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.egit.core.RepositoryCache.lookupRepository(RepositoryCache.java:57) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.project.GitProjectData.map(GitProjectData.java:689) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.project.GitProjectData.remapAll(GitProjectData.java:647) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.project.GitProjectData.setRepositoryMappings(GitProjectData.java:456) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.op.ConnectProviderOperation.connectProject(ConnectProviderOperation.java:144) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.op.ConnectProviderOperation.execute(ConnectProviderOperation.java:102) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.egit.core.internal.job.JobUtil$1.run(JobUtil.java:53) [org.eclipse.egit.core_4.6.1.201703071140-r.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55) [org.eclipse.core.jobs_3.8.0.v20160509-0411.jar:na]
Caused by: java.io.IOException: CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessImpl.create(Native Method) ~[na:1.8.0_121]
	at java.lang.ProcessImpl.<init>(Unknown Source) ~[na:1.8.0_121]
	at java.lang.ProcessImpl.start(Unknown Source) ~[na:1.8.0_121]
	... 17 common frames omitted
2017-12-22 14:12:58,771 [Worker-3] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2017-12-22 14:13:00,205 [Worker-2] ERROR org.eclipse.jgit.util.FS - Caught exception in FS.readPipe()
java.io.IOException: Cannot run program "git" (in directory "\usr\bin"): CreateProcess error=2, The system cannot find the file specified
	at java.lang.ProcessBuilder.start(Unknown Source) ~[na:1.8.0_151]
	at org.eclipse.jgit.util.FS.readPipe(FS.java:500) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.readPipe(FS.java:464) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.discoverGitSystemConfig(FS.java:613) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.FS.getGitSystemConfig(FS.java:653) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
	at org.eclipse.jgit.util.SystemReader$Default.openSystemConfig(SystemReader.java:99) [org.eclipse.jgit_4.6.1.201703071140-r.jar:4.6.1.201703071140-r]
